id,found
44520267,Arkansas
44698509,Bahamas
45983838,Maryland
44475904,Adaptil
43877389,Afghanistan
43082511,Afghanistan
45287347,Ohio
45987719,Ohio
45943086,Alabama
45942459,Alabama
45942229,Alabama
45941983,Alabama
45898359,Alabama
45886372,Alabama
45886371,Alabama
45864590,Alabama
45863153,Alabama
45862971,Alabama
45852535,Alabama
45850607,Alabama
45800965,Alabama
45800836,Alabama
45795675,Alabama
45795582,Alabama
45795234,Alabama
45767587,Alabama
45767425,Alabama
45751466,Alabama
45735981,Alabama
45735025,Alabama
45596728,Alabama
45583580,Alabama
45578504,Alabama
45571287,Alabama
45403745,Alabama
45395917,Alabama
45395916,Alabama
45359510,Alabama
45348204,Alabama
45319796,Alabama
45307667,Alabama
45182453,Alabama
45182452,Alabama
45182449,Alabama
45168511,Alabama
45123683,Alabama
45105047,Alabama
45094595,Alabama
45094582,Alabama
45014230,Alabama
45008032,Alabama
44821932,Alabama
44812223,Alabama
44429318,Alabama
45945049,Alabama
45945048,Alabama
44740613,Alabama
44739540,Alabama
46026256,Alabama
46016066,Alabama
46016034,Alabama
45985897,Alabama
45985898,Alabama
45985546,Alabama
45963904,Alabama
45923207,Alabama
45922934,Alabama
45787945,Alabama
45709422,Alabama
45491612,Alabama
45491535,Alabama
45491398,Alabama
45463374,Alabama
45374450,Alabama
45369965,Alabama
45358574,Alabama
45347634,Alabama
45347636,Alabama
45318811,Alabama
44669068,Alabama
44403673,Alabama
44391932,Alabama
44247112,Alabama
42662787,Alabama
39777150,Alabama
33675085,Alabama
46005034,Alabama
45981200,Alabama
45980962,Alabama
45980961,Alabama
45980908,Alabama
45947103,Alabama
45947074,Alabama
45947041,Alabama
45946873,Alabama
45946740,Alabama
45942818,Alabama
45942311,Alabama
45941986,Alabama
45941733,Alabama
45886367,Alabama
45886232,Alabama
45874592,Alabama
45864238,Alabama
45863033,Alabama
45862802,Alabama
45856155,Alabama
45852503,Alabama
45851317,Alabama
45833873,Alabama
45800872,Alabama
45800716,Alabama
45795614,Alabama
45795550,Alabama
45795183,Alabama
45782875,Alabama
45782430,Alabama
45782176,Alabama
45758856,Alabama
45743606,Alabama
45735782,Alabama
45734955,Alabama
45717652,Alabama
45704612,Alabama
45697318,Alabama
45696774,Alabama
45612428,Alabama
45596351,Alabama
45593642,Alabama
45593610,Alabama
45593571,Alabama
45593515,Alabama
45583504,Alabama
45578440,Alabama
45577835,Alabama
45577834,Alabama
45571242,Alabama
45555304,Alabama
45554432,Alabama
45554240,Alabama
45554172,Alabama
45519978,Alabama
45507117,Alabama
45502376,Alabama
45396391,Alabama
45389196,Alabama
45384575,Alabama
45384513,Alabama
45373215,Alabama
45373166,Alabama
45361631,Alabama
45340773,Alabama
45333936,Alabama
45309050,Alabama
45295935,Alabama
45295259,Alabama
45295174,Alabama
45175101,Alabama
45175036,Alabama
45174934,Alabama
45161580,Alabama
45116943,Alabama
45090568,Alabama
45086978,Alabama
45086052,Alabama
45066583,Alabama
45003858,Alabama
45002799,Alabama
44846646,Alabama
44844312,Alabama
44809477,Alabama
44425828,Alabama
44204368,Alabama
43880580,Alabama
43632789,Alabama
43143426,Alabama
42564378,Alabama
46022142,Alabama
46022141,Alabama
46018770,Alabama
45987770,Alabama
45987736,Alabama
45987713,Alabama
45987675,Alabama
45974091,Alabama
45957260,Alabama
45947082,Alabama
45947054,Alabama
45946882,Alabama
45946816,Alabama
45942787,Alabama
45942234,Alabama
45941779,Alabama
45941515,Alabama
45924872,Alabama
45924871,Alabama
45924870,Alabama
45924873,Alabama
45917804,Alabama
45912782,Alabama
45910327,Alabama
45893802,Alabama
45893805,Alabama
45893807,Alabama
45893808,Alabama
45893801,Alabama
45886341,Alabama
45886201,Alabama
45875089,Alabama
45864102,Alabama
45862957,Alabama
45862591,Alabama
45859158,Alabama
45856136,Alabama
45852474,Alabama
45851302,Alabama
45833853,Alabama
45800805,Alabama
45800695,Alabama
45795577,Alabama
45795249,Alabama
45795175,Alabama
45782860,Alabama
45782390,Alabama
45782158,Alabama
45758829,Alabama
45745040,Alabama
45743583,Alabama
45737114,Alabama
45735578,Alabama
45734907,Alabama
45717641,Alabama
45698944,Alabama
45697234,Alabama
45696700,Alabama
45612409,Alabama
45596342,Alabama
45583450,Alabama
45578378,Alabama
45577864,Alabama
45577777,Alabama
45570936,Alabama
45560497,Alabama
45560498,Alabama
45555288,Alabama
45554252,Alabama
45554209,Alabama
45554124,Alabama
45518854,Alabama
45502346,Alabama
45396387,Alabama
45389189,Alabama
45384550,Alabama
45384497,Alabama
45373187,Alabama
45373060,Alabama
45361590,Alabama
45340766,Alabama
45333927,Alabama
45328545,Alabama
45309039,Alabama
45297941,Alabama
45295923,Alabama
45295186,Alabama
45295090,Alabama
45196358,Alabama
45175065,Alabama
45175024,Alabama
45174921,Alabama
45161364,Alabama
45116925,Alabama
45090373,Alabama
45086946,Alabama
45086030,Alabama
45004309,Alabama
45003822,Alabama
45002783,Alabama
44846634,Alabama
44844263,Alabama
44809439,Alabama
44483524,Alabama
44483525,Alabama
44425818,Alabama
44204202,Alabama
44176504,Alabama
44088124,Alabama
44046739,Alabama
43477356,Alabama
43458250,Alabama
43143189,Alabama
42707376,Alabama
42549629,Alabama
45837663,Alabama
45638183,Alabama
45268666,Alabama
45025738,Alabama
45243120,Alabama
45889477,Alabama
45852482,Alabama
46037743,Alabama
46004496,Alabama
46004335,Alabama
45922830,Alabama
45153374,Alabama
45419523,Alabama
44184912,Alabama
45740450,Alabama
45182215,Alabama
24067313,Alabama
24067288,Alabama
46015189,Alabama
45901219,Alabama
44906501,Alabama
44906474,Alabama
44906301,Alabama
42857230,Alabama
42613510,Alabama
41469511,Alabama
41469289,Alabama
41378268,Alabama
41378143,Alabama
44772706,Alabama
45276595,Alabama
45964523,Alabama
45964157,Alabama
45958381,Alabama
45958355,Alabama
45958304,Alabama
45958103,Alabama
45844990,Alabama
45745151,Alabama
45643803,New Mexico
45589114,New Mexico
45546931,New Mexico
45230596,New Mexico
44663527,New Mexico
44649688,New Mexico
44649686,New Mexico
45804658,New Mexico
46035693,New Mexico
44629981,New Mexico
45916456,New Mexico
45916450,New Mexico
45916444,New Mexico
45916438,New Mexico
45916436,New Mexico
45916426,New Mexico
45916417,New Mexico
45916383,New Mexico
45916344,New Mexico
46006404,New Mexico
46006396,New Mexico
46006394,New Mexico
46006395,New Mexico
46006387,New Mexico
45903782,New Mexico
45903783,New Mexico
45903781,New Mexico
45903780,New Mexico
45903719,New Mexico
45486819,New Mexico
44249550,Maryland
46041295,Pennsylvania
44430266,California
45600408,Ohio
39878339,Ohio
45923603,Ohio
45923600,Ohio
45984667,Ohio
45984665,Ohio
45984632,Ohio
45904804,Ohio
45904795,Ohio
44753004,Taiwan
44752594,Taiwan
44752616,Taiwan
44752359,Taiwan
44752203,Taiwan
44752255,Taiwan
45784537,Taiwan
45784531,Taiwan
41850752,Taiwan
45502015,Taiwan
44486018,Taiwan
44182772,Taiwan
45773500,
45745645,Puerto Rico
45745640,Michigan
45760416,
45759786,
45560047,
37003305,
45983777,
45969705,
45925079,
45925082,
45925080,
45830496,
45811646,
44789736,
44695810,
43623076,
46038666,
46036043,
45737861,
45735824,
45735531,
45735142,
45511825,
44087454,
45705736,
44949453,
45952627,
45724780,
43511476,
44963610,
43384864,
45588395,
45560093,
45797403,
45922985,
45920603,
45895269,
45895117,
45895066,
45895044,
45785404,
45811639,
46040569,
46029124,
45908253,
45908161,
45908093,
45907998,
45907992,
45907975,
45907823,
45907805,
45907698,
45830513,
45830510,
45717690,
45716256,
45509669,Virginia
45138096,Washington
44013163,
41405485,New Mexico
38278533,New Mexico
43675196,New Mexico
37640726,New Mexico
42829233,New Mexico
44590806,
45269403,Georgia
45383974,Georgia
45979761,
45965460,
45965457,
45965452,
45965450,
45889172,
45424879,
45424963,
45300558,
42977919,South Korea
41765814,South Korea
44510615,Georgia
45938685,Georgia
38419337,
44378528,
45881113,
45880493,
45885539,Georgia
45534546,Georgia
45534532,Georgia
45534516,Georgia
46038557,Texas
45977229,Ohio
45463453,
44759410,
44759409,
44718958,
45991032,
45982956,
45982927,
45964450,
45964416,
45964408,
45964216,
45929298,
45929258,
45929227,
45926575,Azerbaijan
45926568,Maryland
45926561,Maryland
45880454,Maryland
45880427,South Carolina
45877931,South Carolina
45877178,New York
45860148,New York
45860138,New York
45860053,New York
45859953,Louisiana
45773068,West Virginia
45773051,China
45772994,China
45772977,China
45772956,Washington
45772940,South Carolina
45758639,Georgia
45670129,Georgia
45501584,
45501566,
45501542,
45263815,
45249846,South Carolina
44853480,Georgia
45967118,Georgia
44119605,Georgia
44537647,
45786737,
42680468,South Carolina
36881961,South Carolina
44989855,Georgia
45321386,Georgia
44752210,Georgia
45812570,Georgia
12134429,
45930690,South Carolina
43741703,
43089521,South Carolina
44392693,
45849057,
44664046,
45905681,
45905659,
45905644,
45880818,
39296429,South Carolina
45249932,South Carolina
42123387,South Carolina
45944104,South Carolina
45149957,South Carolina
45319754,South Carolina
44828661,South Carolina
45903656,Georgia
45189081,
44756414,
44743416,Alabama
43084058,
40869165,
32130377,China
45132907,
42289296,Idaho
44752789,
44752619,
44752544,Florida
44752398,Florida
44971429,Alabama
43529811,Florida
42672307,Tennessee
44307723,
45752912,
45288191,
41954274,
44669651,
45954389,
46005846,New York
45820255,New York
46039523,New York
46039522,New York
46039516,
46028357,
46028313,California
46028289,California
46026615,California
46006860,North Carolina
46005057,Egypt
45981209,Egypt
45978371,Egypt
45978369,
45978368,
45965792,
45965674,
45965673,
45965584,
45965467,
45965466,
45960132,
45947230,
45947212,
45947207,
45947193,
45947189,
45947181,
45911676,
45911675,
45911674,
45908415,
45897176,
45897122,
45897121,
45860637,
45846032,
45838841,
45802287,
45755638,
45740997,
45726682,
45726574,
45726575,
45719181,
45652615,
45652121,
45651954,
45651942,
45630519,
45607766,
45607765,
45571226,
45568932,
45567162,
45554998,
45539107,
45539105,
45514342,
45491493,
45469436,
45466492,
45410026,
45315486,
45274090,
45274089,
45274085,
45266631,
45206821,
45206823,
45206822,
45206824,
45171983,
45171984,
45150163,
45142723,
45142717,
45142719,
45142718,California
45142716,
45142721,
45121424,
45086325,
45086319,
44994123,
44967275,
44871452,
44859931,
44688750,
44548885,
44524426,California
43829075,California
43679504,
42835971,
42525486,California
42445043,California
42070399,
41144335,
40950140,
40883967,
40103682,
38664932,
38495992,
31945123,
44521882,
45264054,California
45263656,
46038156,
45972195,
45972166,
45907929,
45907825,
45907308,
45230413,
45192185,
45183644,
43927189,
45972205,
45972178,
44148011,California
45813914,California
40036107,California
45721029,California
28248823,California
45208478,California
45076634,
45038878,
42924971,
43929882,
45909158,
45744690,
45530268,
45971987,California
45743942,
44978259,
46040676,
46035947,California
46033620,California
46018726,
46005058,
45986243,
45973281,
45968081,
45932708,
45919332,
45916648,
45912557,California
45902812,
45873065,
45851112,
45849584,
45776637,California
45775063,
45496671,California
45451188,
45419426,
45317449,
45235337,
45181074,
45113560,California
45093043,
44987417,
44363909,
43371653,North Carolina
42565493,North Carolina
42565494,
42565491,Spain
41484330,Spain
20905974,South Korea
45979583,South Korea
45987543,South Korea
45834929,
45728954,Russia
45725620,Qatar
45371719,Bahrain
44482284,
43950008,Spain
45947843,Spain
42775714,Spain
45983005,
44629711,Colorado
45531249,Ohio
45946496,Ohio
45672267,
46028329,
45985438,
45404474,
46004187,
45839935,Tennessee
45783389,Texas
45632203,Maryland
45597735,
45597733,
45565162,West Virginia
45481328,
45479494,
44869214,
44827365,
44812621,
44476321,
35557303,
46017432,
46017439,
46017425,
45875587,
45247674,
44734282,
45562020,
45907353,
45675487,
44967336,
44759438,
44759434,
44759406,
44759435,
44759416,
44485498,
46014084,
46014085,
46014033,
46010646,
45881792,
45881712,
45846786,
45554219,
45362806,
45039842,
44960882,
44908539,
44908509,
44442743,
44377093,
44215125,
43900233,
41706705,
39200207,
38936831,
38343723,Virginia
38343725,Virginia
44519341,New York
45747326,Illinois
45676584,Illinois
42883725,Illinois
27545174,Arizona
43735554,
45642587,
22511825,
21938817,
45971387,
44662491,
45961145,Thailand
45946630,
45946566,
45946386,
45946366,
45946330,
45946324,
45946292,
45923186,
45258299,
45258295,
45258291,New York
45258288,
43940810,
35706095,
35438435,
46036925,
45981602,
45866516,
45894691,Texas
45384731,Texas
39264543,
45011582,
44752726,Texas
44752725,Texas
46039420,Texas
45863122,
45563892,
44482621,
43970972,Texas
42974623,Texas
44562431,
42087443,
42679887,
45960926,
45960901,
45960816,
45838116,
46006040,
45979521,
45872052,
45844372,
45844318,
45831501,
45805155,Ohio
45739600,Ohio
45686465,Ohio
45657252,Ohio
45153653,Ohio
44556789,Ohio
45980935,Ohio
46011582,Ohio
46010574,Ohio
45968186,Ohio
43284268,Ohio
45889372,Ohio
46033430,Ohio
46022028,Ohio
45966071,Ohio
45965776,Ohio
44836006,Ohio
43175830,Ohio
40030410,Ohio
45768812,Florida
44877201,Florida
45664840,Florida
45971272,Florida
45971249,Alabama
45928986,Tennessee
45927764,Georgia
45892828,Georgia
45892707,Georgia
45881394,
45881350,
45881324,
45827827,
45827718,
45506975,
45501200,
45249300,
45244237,
45182945,
44968255,
44837270,
44790314,
44742449,
44545963,
44239167,
44986591,
45507943,
46028689,
46028685,Texas
45576234,Kentucky
45414550,
45347510,Georgia
43190836,Florida
45954992,Texas
45954990,
45954991,
45954989,
45954993,New Mexico
45954994,Arkansas
45954988,Texas
45904452,
45816508,Texas
45816512,Texas
45816517,Texas
45816520,
45816524,Florida
45816525,Ohio
45816532,Ohio
45816534,Ohio
45816510,Ohio
45816519,North Carolina
45526178,North Carolina
37848260,North Carolina
37253070,Georgia
46008974,South Carolina
46008924,
45872981,South Carolina
45872553,
45803471,
45793770,
45793753,
45769518,
45769499,South Carolina
45769481,South Carolina
45769472,South Carolina
45769448,
45769441,New Mexico
45769426,
45769394,
45769241,
45763071,
45763061,
45762860,North Carolina
45759483,Connecticut
45759445,Connecticut
45758823,Connecticut
45758818,Connecticut
45758811,Connecticut
45758759,Connecticut
45167134,Afghanistan
44763653,Connecticut
38528319,Connecticut
44531588,New Mexico
44731266,North Carolina
45386682,Tennessee
45386680,Tennessee
44766128,Tennessee
41179812,Tennessee
44953336,Tennessee
45508792,Tennessee
44581452,Tennessee
44410375,Tennessee
45694677,Tennessee
44910967,Tennessee
45233678,Tennessee
45893442,Tennessee
39991146,Tennessee
44886113,Tennessee
45860677,Tennessee
45906085,Tennessee
45974171,Tennessee
46037119,Tennessee
45991566,Tennessee
45987532,Tennessee
45237602,Tennessee
38705887,Tennessee
44148363,Oklahoma
43624867,
43529318,Texas
42308856,Texas
41357644,Texas
36887156,Texas
36310469,Texas
35011554,Texas
39823687,Texas
45851842,South Carolina
44715789,South Carolina
38419326,South Carolina
45906416,South Carolina
44260705,South Carolina
45976829,South Carolina
45903262,South Carolina
45903242,Washington DC
45836319,Washington DC
45757394,Washington DC
45721533,Washington DC
45721490,Washington DC
45599055,Washington DC
45597676,Washington DC
45340712,Washington DC
45672302,Washington DC
39608594,Washington DC
38281402,South Carolina
46007929,
46007790,
45874193,
43752911,North Carolina
45919924,
45903674,
45524238,
45408933,
45188051,
45017651,
44659739,
44289536,
42628397,
42117845,
41298157,
40492179,
44928173,
43222402,
43222347,
43222335,
43222089,
43221791,
43079698,
39494655,
36206981,
45947826,
42790352,
45911672,
45170409,Virginia
45258976,North Carolina
46039318,
46023498,New York
46007640,Florida
45985135,
45985124,
45985140,
45989435,Colorado
45982948,New Mexico
45982772,Colorado
45861265,Colorado
44702768,Michigan
44411666,Michigan
44127795,Michigan
45563816,
33842633,Missouri
44752846,California
44752788,
44752633,South Carolina
45990171,New Jersey
45990156,Maryland
45879707,Florida
45843205,North Carolina
45843170,North Carolina
45781394,Texas
45424944,New Jersey
45424916,Oklahoma
45424825,
44872945,
44383039,
43839443,
42689948,
45879368,
45975988,
45932718,
45570061,
45341145,
45095299,
46005472,
45955884,
45949276,Puerto Rico
45942361,Texas
45717348,Maryland
45566292,Maryland
45522300,Connecticut
45516259,
45496861,
45414460,
45414435,
45414342,
45406925,
45355462,
45297448,
45010644,
44971558,
44837398,
44108914,Florida
43564735,Minnesota
43123849,South Korea
42941160,South Korea
41345597,South Korea
39079791,
36682399,West Virginia
33008465,West Virginia
20080044,West Virginia
45841588,West Virginia
44715578,West Virginia
44978073,West Virginia
45976725,West Virginia
45939086,West Virginia
45939088,West Virginia
45622963,West Virginia
43283987,West Virginia
45663179,West Virginia
45482487,
44034979,New York
45955312,New York
45952883,New York
45929246,New York
42705105,New York
42579585,New York
45843268,New York
45551282,New York
45450994,West Virginia
45023538,Georgia
44962074,North Carolina
44962050,
44940361,Florida
44940008,Florida
44939772,Florida
44742654,Florida
44581725,Florida
44581645,Florida
44580266,Florida
44537454,Florida
44165726,Florida
44165549,Florida
43938033,Florida
43937127,Florida
43930524,Florida
43759370,Florida
43759167,Florida
43347504,Florida
42136672,Bahamas
41067665,New Jersey
41067677,Maryland
40615718,
40504801,
39736810,
39533135,
38466747,
38466566,
38465947,
38465563,
38465370,
38458682,
38453559,
38451445,
38451251,
45678307,
44629476,
45676934,
45676932,
45818774,
41780983,
46032372,
46032271,
45989360,
45987910,
45987875,
45987866,
45980056,
45980054,
45980050,
45980042,
45980026,
45980020,
45979999,
45979924,
45979734,
45979662,
45979646,
45917666,
45908473,
45908444,
45908361,
45905642,
45871864,
45857736,
45837851,
45837850,
45837841,
45837843,
45837839,
45837831,
45837765,
45836658,
45797376,
45690799,
45690698,
45690695,
45632480,
45632458,
45632395,
45632385,
45632379,
45632372,
45587653,
45568937,
45568886,
45490484,
45384804,
45384794,
45384784,
45384763,
45384755,
45384747,
45384711,
45384707,
45384684,
45384673,
45384570,
45384539,
45237697,
45222847,
45183026,
45096632,
45096462,
44907503,
44295674,
43956989,Kentucky
37794968,Alabama
37794964,Alabama
9317153,Alabama
45353489,Oklahoma
44971754,Oklahoma
44971695,Georgia
44354740,Georgia
46015329,Georgia
45885668,Georgia
45521094,Georgia
45313670,Georgia
45289657,Georgia
45280378,Georgia
45280379,Georgia
45156891,Georgia
44910453,Georgia
43708640,Georgia
43547728,Georgia
45356008,Georgia
45835909,Georgia
45988360,Georgia
45988332,Georgia
45988288,Georgia
45988223,Georgia
45988216,Georgia
45988200,Georgia
45988186,Georgia
45988178,Georgia
45988152,Georgia
45988129,Georgia
45988082,Georgia
45982414,Georgia
45982397,Georgia
45982374,Georgia
45772770,Georgia
45619500,Georgia
45465923,Georgia
45405317,Georgia
45397255,Georgia
45395413,Georgia
45381579,Georgia
45358573,Georgia
45325874,Georgia
45256848,Georgia
45226508,Texas
45104128,Indiana
45013786,Wisconsin
45013788,Wisconsin
44921752,Indiana
44699303,Indiana
44691046,Virginia
44649395,Virginia
44417415,Virginia
44118324,Virginia
43988448,Virginia
43671517,Virginia
43438084,Virginia
43270299,Virginia
42071615,Virginia
41543587,Virginia
39500870,Virginia
38588775,Virginia
45990795,Virginia
45766430,Virginia
45743219,Virginia
45737560,Virginia
45567110,Virginia
44984440,Virginia
44514710,Virginia
44514663,Virginia
44111744,Virginia
42885860,Virginia
32731441,Virginia
45524003,Virginia
45488230,Virginia
45288238,Virginia
44559655,Virginia
44339851,Virginia
46021161,Virginia
45707695,Virginia
45352383,Virginia
45344153,Virginia
30186097,Virginia
45972746,Virginia
45617634,Virginia
46041682,Virginia
46031518,Virginia
46031469,Virginia
45868944,Virginia
45138742,Virginia
45975358,Virginia
45872356,Virginia
45198425,Virginia
43776663,Virginia
38062687,Virginia
38062642,Virginia
38062273,Virginia
45740968,Virginia
45740585,Virginia
43892543,Virginia
43892507,Virginia
45985966,Virginia
45590165,Virginia
45737822,Virginia
46021892,Virginia
46021788,Virginia
46021542,Virginia
46021529,Virginia
46021335,Virginia
46021312,Virginia
46021303,Virginia
46020325,Virginia
46020310,Virginia
46020297,Virginia
46019910,Virginia
46019809,Virginia
46019695,California
46019688,California
46019685,California
46019666,Virginia
46019642,North Carolina
46019487,North Carolina
46019481,Georgia
46019476,Georgia
46019340,Florida
46019323,Florida
46019292,Florida
46019264,Florida
46019260,Florida
46019249,Florida
46019185,Florida
46019182,Florida
46019164,Florida
46019155,Florida
46019140,Florida
46019129,Ohio
46019109,South Korea
46019102,
45412230,
45412027,
38050885,
36508983,
45744041,
45845001,
45411148,
45161578,
44841307,
45761362,
44486409,
45792733,
45186527,
43203476,
45769224,
45671146,
45670836,
41650385,
45831805,
45570278,
45245792,
44353029,
46038222,
46036062,
46035982,
46035903,
46026268,
46026254,
46026211,
46015077,
45956393,
45955814,
45955635,
45922957,
45920810,
45848964,
45275400,
45275299,
45275207,
45275176,
45274957,
45273812,
45405588,
40564596,
45662979,
46008413,
46017028,
46017029,
46006714,
46006713,
46006715,
45958603,
45947601,
45935742,Georgia
45935741,
45935740,
45924805,
45778964,
45556016,
44842329,
45924231,
45909552,
35102830,
40900836,
44953267,
46033168,
46031728,
45983441,
44815307,
45741182,
44474408,
39123444,
36065553,
30176972,
45655744,
45655631,
45955795,
45384801,
45781491,
44752730,
45977102,
45977029,
45975363,
45892869,
45958002,
45929708,
45911391,
45832428,
45263219,
45259159,
44807703,
44671687,
44247692,
43819633,
43819613,
43819654,
45980381,
43819592,
45980363,
45837603,
45837591,
45837565,
45837444,
45404457,
45388888,
45258955,
45144885,
44863243,
44679762,
44200013,
43927612,
43819626,
43759521,
43584431,
42867083,
42799433,
41090850,
40783009,
40543815,
39414425,
37779030,
37778998,
45880486,
45880487,
45878973,
45083253,
45461471,
45944571,
45882029,
44908317,
43264991,Texas
45196390,Egypt
45961449,
30788438,Pennsylvania
44752850,Pennsylvania
44897932,Pennsylvania
43008162,
45919283,Georgia
45578484,New York
45530827,
45476816,
44593808,Virginia
44561523,North Carolina
44461154,North Carolina
44373214,North Carolina
43852788,North Carolina
43348793,North Carolina
36807330,North Carolina
39636408,South Carolina
45144843,South Carolina
44430246,Mexico
45844821,Mexico
45831430,Mexico
45831368,Mexico
45764228,Mexico
45764045,Mexico
45734051,Mexico
45733659,Mexico
45335361,Mexico
45335320,Mexico
45333777,Mexico
44377843,Mexico
24894894,Mexico
24894870,
44119212,
45635339,
44752787,
45396555,
45110556,
38370843,
38370844,Arizona
45923649,Texas
45374235,North Carolina
45971617,Pennsylvania
45971619,Pennsylvania
45971620,Virginia
45971621,Virginia
44442417,Virginia
44232520,Virginia
45789449,Virginia
46019128,Virginia
45325825,Virginia
43173934,Virginia
43474805,Virginia
44447502,Virginia
31826495,Virginia
38730815,Virginia
45664783,Virginia
45862337,Virginia
45862336,
