id,found
45986441,
45739506,
41430878,
41424568,
45732518,
45398590,
45201939,
46036656,
46024028,
46024024,
46024025,
46024027,
46022599,
46022592,
46022593,
46022594,
46022595,
46022598,Louisiana
46022597,Louisiana
46020830,New York
45965454,
45965455,
45965453,California
45965458,South Korea
45956450,
45956439,
45956433,
45956415,
45956106,
45954518,
45954513,
45954509,
45954511,
45954514,New York
45954517,New York
45954510,New York
45919138,New Jersey
45883034,New Jersey
45882824,New Jersey
45871511,New Jersey
45862145,New Jersey
45852976,New Jersey
45686343,New Jersey
45424885,New Jersey
45424970,Georgia
45424832,Georgia
45410967,
45361471,
45358576,Tennessee
45297410,Texas
45226510,Tennessee
45161207,New York
45136936,
45024615,
43946482,Kentucky
43279225,New Jersey
43138391,New Jersey
42572034,Texas
40180371,Arkansas
46037416,
46037417,North Carolina
46037413,North Carolina
46037418,North Carolina
46030820,North Carolina
45881738,North Carolina
45803679,North Carolina
45777445,North Carolina
45760556,North Carolina
45737458,North Carolina
45180478,North Carolina
44897053,North Carolina
41365234,North Carolina
35092792,North Carolina
45687377,North Carolina
45670511,North Carolina
45859569,North Carolina
45839594,North Carolina
45851830,North Carolina
45197364,North Carolina
46025620,
43567689,
45930642,
45930643,
45404614,
42938736,
35092810,
44515645,
45960931,
45960439,
45861190,
42564591,
45812575,
45851937,
43798054,
45857160,
45194179,
45562421,
45562324,
32168768,
45231116,
45897425,
45897426,
43852734,Pennsylvania
45834263,
39688178,
45971049,
43779227,
41844529,
45986804,
35341996,
25943127,
42727478,New Jersey
44932447,
45912553,
45144848,
43684514,
42775631,Louisiana
45880929,
45761260,
45311081,South Carolina
38542739,Georgia
46015737,Georgia
45982111,
45903655,
44617911,
44567530,
44890240,South Carolina
43848487,Georgia
38407621,Georgia
32012617,Georgia
45199806,
45464506,
30062667,
46030402,South Carolina
46030006,South Carolina
46025364,Georgia
46025365,Georgia
45966920,Georgia
45906648,Georgia
45892063,
45855125,South Carolina
45855095,
45847173,South Carolina
45811603,New Jersey
45512158,
45455340,
45454618,
44649165,
43783338,
41433972,
37673804,
45831979,
44679225,South Carolina
44128547,South Carolina
46040699,South Carolina
45897101,South Carolina
44681991,South Carolina
45987025,South Carolina
45361362,
44398764,
41980155,South Carolina
45865785,
45678209,
45311486,
46004266,
46004267,
45939903,
45939902,
45930756,
45930757,New Jersey
45930640,New Mexico
45888667,New Mexico
45790522,New Mexico
46037872,New Mexico
45981628,New Mexico
45981199,New Mexico
45830834,New Mexico
45332024,
40134520,
45028279,
45696667,
45349403,
45340093,
45327992,
44854205,
44675698,
42830603,
46017957,
46017954,
45668765,
45048052,
44903879,
44811887,
44752946,
44752888,
44752945,
44752832,
44752784,
44752668,
44752522,
43979294,
46022257,
46022034,
46021283,
45939809,
45917574,
45910285,
45830574,
45829302,
45827862,
45773250,
45716608,
45716242,
45465166,
45453700,
45410854,
45362623,
45325714,
45121510,
45079773,
44714874,
44451088,
42031223,
46039263,
46039255,
46039257,
46039259,
46039256,
46039253,
46039258,
46039262,
46033569,
46008347,
45980874,
45980090,
45976699,
45976521,
45976310,
45975747,South Carolina
45974514,South Carolina
45965461,
45965463,
45957784,
45957783,
45954520,
45941223,
45940955,
45938756,
45899954,
45899728,
45867672,
45867570,
45811665,
45801393,
45789069,
45688314,
45683584,
45682135,
45682064,
45634224,
45634220,
45634222,
45595752,
45525279,
45525163,
45504570,
45493361,
45415556,
45415559,
45410963,
45397911,
45393172,
45381576,
45356557,
45349563,
45347635,
45347633,
45347627,
45247823,
45236349,
45202741,
45181897,
45145910,
45114448,
45084639,
45084640,
45076636,
45076638,
45048517,
45048516,
45013791,
45013792,
44986616,
44969432,
44904617,
44821609,
44821608,
44769379,
44707156,
44622697,
44612039,
44581078,
44577159,
44550171,
44550174,
44530646,
44525443,
44525464,
44525442,
44525449,
44525450,
44497938,
44435298,
44428964,
44349112,
44343158,
44234512,
44179580,
44158360,
44138050,
44081540,
44075182,
43984935,
43968363,
43762173,
43736069,
43703889,
43601266,
43576051,
43576052,
43550192,Georgia
43550191,
43550193,
43546947,
43521079,
43512091,
43382199,
43286683,
42977245,
42975723,
42971703,
42640407,
42213251,
42065333,
42011360,
42011359,
41876293,
40941706,
40561240,
39317818,
35587001,
45983392,
45975606,
45975536,
45974989,
45974988,
45973369,
45964143,
45933459,
45933284,Florida
45933055,Georgia
45933054,New Jersey
45932978,
45839260,South Carolina
45837535,
45837053,
45787554,
45707871,
45644684,
45639708,
45639466,
45628070,
45627391,
45627319,
45627290,
45540940,
45521942,
45471310,
45417753,
45260939,
45175958,
45026392,
44985574,New York
44831761,Puerto Rico
44785988,Texas
44721592,New York
44715790,New York
44449623,New York
44183588,Alabama
39583427,New York
39378702,New York
37048596,Florida
45988275,Florida
45988284,Florida
45988265,Florida
45988270,Florida
45988273,Florida
45988282,Florida
45679472,Florida
40055604,Florida
39540431,New York
27934286,New York
42608126,
45770087,New York
45657171,New York
45632583,
45632551,New York
45632528,China
45632473,Tennessee
39626563,Tennessee
45988135,California
45536891,South Korea
45766880,
45742221,
45742210,
45261106,
45200125,
45199344,
45117773,
44863030,
44397971,
44397859,
44358734,
44153659,
43401909,Louisiana
44759418,Louisiana
45991117,Louisiana
45340683,Ohio
45945974,
45864229,
45853193,
45850859,Indiana
45850860,
45850863,
45027746,
45887824,
45887573,
45853135,
45281555,
44545840,
45610022,
46026457,
46023214,
46005139,
45981387,
45916266,
45909246,
45864290,
45855766,
45803674,
45749010,
45713082,
45687160,
45575966,
45422356,
45350599,
45184354,
45115709,
44930648,
44880064,
44580905,
43656969,
42582836,Pennsylvania
45655047,
44629669,
45979078,
44129727,
37521566,
45267006,
44309051,
46028967,
46028434,
46028374,South Carolina
46028364,
46027894,
46026849,
46026744,North Carolina
46026709,
46026634,
46026612,Pennsylvania
46026588,
46026566,
46026315,Florida
46026239,Oklahoma
46026164,Oklahoma
46017450,Florida
46016758,New Mexico
46016720,Texas
46016693,
46016600,
46016584,
46016548,
46016388,
46016376,
46016333,Oklahoma
46016278,Florida
46015350,
46015276,
46015245,
46015078,
45984808,
45984765,
45984761,
45984749,
45984741,
45983957,
45961529,
45938659,
45924230,
45895280,North Carolina
45895282,Oklahoma
45869037,Georgia
45868771,
45868657,
45864978,
45856920,
45856839,
45856820,
45856708,
45856692,
45856530,
45856457,
45850844,
45838146,
45832654,
45792689,
45762177,
45762147,
45761928,Pennsylvania
45677563,Pennsylvania
45657030,Pennsylvania
45656995,Pennsylvania
45656967,Pennsylvania
45494945,Pennsylvania
45348590,Pennsylvania
45333966,Pennsylvania
45333958,Arizona
45297704,Arizona
45297701,Arizona
45297697,Arizona
45259408,Thailand
45249174,Kentucky
45249167,
45249161,
45249151,Arizona
45211307,Arizona
45095945,Virginia
45029431,Indiana
45022914,Indiana
45009557,West Virginia
45009548,
45009547,
44944336,Florida
44488047,Tennessee
44458440,Ohio
44270081,
43304580,Thailand
41828410,
41273959,
40953055,
46037083,
46036527,
46035536,
46034817,
46034355,
46034330,New York
46027920,New York
45934864,South Carolina
45933286,South Carolina
45933235,South Carolina
45932690,South Carolina
45911233,South Carolina
45911180,South Carolina
45911175,South Carolina
45911140,Maryland
45911133,
45911125,
45911112,
45908870,
45866743,
45765306,
45744591,
45743752,
45666907,
45665746,South Carolina
45656881,
45632936,
45632889,Florida
45632880,Puerto Rico
45022549,Puerto Rico
44467419,
44291934,
46034214,
45671928,
40110952,
46030370,
45905526,
44884880,
44512800,
44430233,
44430227,
44430221,
44266685,
36408656,
45265657,
44722095,
42267490,
45453970,
45452818,
44669301,
39786613,
45711747,
46011397,
45954363,
45954199,
45953365,
45952075,
45952062,
45952047,
45951961,
45951948,
45951816,
45951803,
45951757,
45951064,
45950789,
45943259,
45943175,
45878907,
45771382,
45624503,
45412735,
45384952,
45372506,
45310334,
45310297,
45310276,
45308987,
45308936,
45228404,
45209881,
45207390,
45183927,
45154387,
45120552,
45113097,
45031076,
45078398,
44159561,
44292679,
44981202,
45845635,
46021404,
46009533,
46004438,
46004437,
46004436,
45985121,
45965794,
45965797,
45965795,
45961038,
45957282,
45956801,
45952562,
45937325,
45937292,
45936523,
45922857,
45921954,
45921408,
45921407,
45920824,
45903459,
45873564,
45873416,
45866726,
45842133,
45840340,
45839599,
45839570,
45794510,
45788924,
45765324,
45765325,
45757612,
45747325,
45741902,
45739691,Pennsylvania
45739692,
45719994,
45422136,
45408712,
45386321,
45375673,
45375671,
45336626,
45241758,
45241760,
45222947,
45187596,
45005226,
44946251,
44899353,
44772959,
44517355,
44177070,
44141534,
44135005,
43684756,
43192734,
42931136,
41403819,
41263544,
39794656,
43172373,
45833600,
45771219,
40092102,Mexico
39169741,Kentucky
45911635,Kentucky
43458978,Kentucky
43458900,Kentucky
43099644,Kentucky
46039309,Kentucky
45486041,
43767361,Florida
45650017,
45774206,
45962487,
45967303,
45278179,
45887898,
44008757,New York
43018759,
45979289,Texas
45914783,Virginia
44594942,
45692650,Greece
45467769,
44678642,
45404402,Michigan
45258436,
46026336,
46026337,
46026240,
46026161,
46007714,
45990759,
45990336,
45933986,Louisiana
45890930,
45890929,
45881152,
45881150,
45853291,
45844800,
45750367,
45476029,
45386681,
45364686,
45364677,
45364680,
45364683,
45364681,
45336773,
45074220,
44708899,
44141684,
43163709,Ohio
40869429,Virginia
46032889,Virginia
46023820,Virginia
46023793,
46023785,
46023776,
45987968,
45987864,
45987694,West Virginia
45898367,Virginia
45713310,Virginia
45026336,Virginia
16313278,Virginia
45904791,Virginia
45745657,
45745654,
45745650,
44752731,Virginia
44752147,
46036227,
45574149,North Carolina
44148722,West Virginia
45947842,West Virginia
45589039,
45265615,
44142579,North Carolina
44039289,
42657096,
45168039,North Carolina
45168040,North Carolina
45397822,
45909531,West Virginia
45562798,West Virginia
44827629,Virginia
37772803,West Virginia
45929340,West Virginia
44948859,West Virginia
38643680,Virginia
45763116,South Carolina
45676615,
45532544,
45523652,New York
45408411,Texas
45300758,Texas
45300749,California
45300757,New Mexico
45300755,New Mexico
45300762,New Mexico
45279147,Honduras
45279150,Kentucky
45279145,Kentucky
45613283,North Carolina
45666918,New Jersey
45945695,Alabama
45945648,Virginia
45785662,Virginia
45716449,Virginia
45952887,Virginia
45952885,Virginia
45952886,Virginia
45952692,Virginia
45952694,Virginia
45952571,
45952305,
45952306,
45911288,South Carolina
45909011,Louisiana
45857535,South Carolina
45569644,South Carolina
45458476,South Carolina
43006779,South Carolina
42957780,South Carolina
42003359,South Carolina
45497298,South Carolina
44053553,South Carolina
39449064,South Carolina
45705338,South Carolina
41540085,South Carolina
44752626,South Carolina
45968696,South Carolina
45672307,
45429773,
45294984,
44089938,
44752296,
43824635,
44358805,
45823233,
40715847,
45728146,Oklahoma
45882727,Utah
45882623,Utah
46039686,Oman
45775240,Texas
45596272,
44889074,
44817478,
43947907,Iowa
43947788,Texas
45913218,Texas
45891731,Texas
45301435,Texas
41243113,Texas
39582698,Texas
37021713,Texas
45794951,Texas
45794952,Texas
45794860,Texas
45339690,Texas
44665810,Texas
44185098,Texas
43810274,Texas
43097925,Texas
41128596,Texas
37530672,Texas
44403455,Texas
30283897,Texas
45183501,Texas
43826192,Texas
38414755,Texas
44752252,Texas
45560305,Texas
45101607,Texas
43601110,Texas
43830083,Texas
44361319,Texas
45923894,Texas
45852132,Texas
45852075,Texas
45851946,Texas
45851313,California
44293601,California
38779404,California
38779405,California
45799729,
34276515,
36659999,
,California
,Puerto Rico
,New Mexico
,New Mexico
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Oklahoma
,Oklahoma
,Oklahoma
,Oklahoma
,Oklahoma
,Texas
,
,
,
,
,
,
,South Carolina
,South Carolina
,South Carolina
,South Carolina
,South Carolina
,South Carolina
,South Carolina
,South Carolina
,South Carolina
,Virginia
,California
,California
,California
,California
,California
,California
,Mexico
,Mexico
,Mexico
,California
,California
,Iran
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,China
,China
,China
,Mexico
,Mexico
,Mexico
,Mexico
,Mexico
,Mexico
,California
,California
,California
,California
,California
,California
,California
,Mexico
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,Mexico
,Hawaii
,Texas
,Texas
,Texas
,Mexico
,Mexico
,Mexico
,Mexico
,California
,California
,California
,California
,California
,California
,Hawaii
,California
,California
,California
,California
,California
,California
,California
,California
,California
,Mexico
,Mexico
,Mexico
,Mexico
,Mexico
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,California
,California
,California
,South Korea
,California
,California
,California
,Mexico
,California
,California
,California
,California
,California
,California
,California
,South Korea
,Mexico
,South Korea
,South Korea
,California
,California
,California
,South Korea
,South Korea
,California
,California
,South Korea
,California
,California
,Mexico
,Mexico
,Mexico
,California
,Texas
,California
,Missouri
,
,South Korea
,California
,South Korea
,California
,California
,California
,South Korea
,California
,California
,California
,California
,California
,California
,South Korea
,South Korea
,California
,California
,South Korea
,South Korea
,California
,Mexico
,California
,South Korea
,South Korea
,South Korea
,California
,California
,South Korea
,California
,South Korea
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,California
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,China
,China
,China
,China
,China
,China
,Kentucky
,Kentucky
,
,
,
,Greece
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Virginia
,
,
,
,
,Georgia
,Georgia
,Georgia
,New Jersey
,Puerto Rico
,
,
,
,
,
,Louisiana
,
,
,
,
,
,
,
,
,
,Alabama
,South Korea
,
,
,
,
,
,Louisiana
,
,Illinois
,Illinois
,St. Croix
,Missouri
,Mississippi
,St. Thomas
,St. Maarten
,St. Simon
,New York
,California
,Virginia
,Virginia
,Virginia
,South Carolina
,
,Georgia
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Florida
,Florida
,Florida
,Florida
,Arizona
,Tennessee
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Louisiana
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Texas
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Florida
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Oklahoma
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Oklahoma
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Pennsylvania
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Missouri
,
,California
,Florida
,Mississippi
,Kentucky
,Kentucky
,Kentucky
,Kentucky
,Arkansas
,Mississippi
,Arkansas
,Arkansas
,Missouri
,Arkansas
,Texas
,Texas
,Mississippi
,Mississippi
,Mississippi
,Arkansas
,Rhode Island
,Mississippi
,Mississippi
,Mississippi
,Rhode Island
,Texas
,Mississippi
,Mississippi
,Texas
,Arkansas
,Arkansas
,Arkansas
,Rhode Island
,Mississippi
,Mississippi
,Mississippi
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,Texas
,
,Rhode Island
,Texas
,Texas
,Texas
,Texas
,Texas
,Arkansas
,
,Mississippi
,Arkansas
,Arkansas
,Arkansas
,Arkansas
,Arkansas
,Mississippi
,Arkansas
,Arkansas
,Arkansas
,Arkansas
,Louisiana
,Arkansas
,Arkansas
,Texas
,Mexico
,Mexico
,Mexico
,Mexico
,Mexico
,Mexico
,Mexico
,Tennessee
,Tennessee
,Tennessee
,Tennessee
,Tennessee
,Tennessee
,Tennessee
,Tennessee
,Tennessee
,Tennessee
,
,
,
,
,Tennessee
,Tennessee
,Honduras
,Pennsylvania
,Ohio
,Arizona
,Arizona
,Arizona
,Arizona
,Arizona
,Oklahoma
,Bahamas
,Oklahoma
,Oklahoma
,Oklahoma
,Oklahoma
,Mississippi
,Mississippi
,
,North Dakota
,Georgia
,
,North Carolina
,
,Georgia
,Thailand
,Oman
,India
,Afghanistan
,
,
,
,
,
,
,
,
,Spain
,Spain
,
,
,South Korea
,South Korea
,South Korea
,
,
,
,
,
,
,
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,South Korea
,
,
,South Korea
,
,
,
,
,
,South Korea
,
,West Virginia
,Russia
,Qatar
,
,
,Bahrain
,Virginia
,
,
,
,Spain
,Spain
,Spain
,Texas
,China
,China
,China
,South Carolina
,
,
,
,
,
,
,
,
,
,
,India
,India
,South Korea
,
,England
,Ireland
,
,
,
,
,
,
,
,New Mexico
,
,New Mexico
,
,
,
,
,South Korea
,South Korea
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Puerto Rico
,
,Puerto Rico
,
,
,
,Puerto Rico
,Puerto Rico
,Puerto Rico
,Puerto Rico
,
,
,
,
,
,
,
,
,Virginia
,Virginia
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Virginia
,
,Florida
,South Korea
,
,
,
,North Carolina
,
,
,
,
,South Carolina
,India
,South Carolina
,
,
,
,
,
,
,
,
,
,
,Virginia
,
,
,
,India
,
,
,
,
,South Carolina
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,South Carolina
,
,
,
,
,
,
,Virginia
,Puerto Rico
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Virginia
,
,
,
,
,
,
,
,
,
,
,Virginia
,Virginia
,
,Virginia
,Virginia
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,North Carolina
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,West Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,Virginia
,
,
,
,Virginia
,
,
,North Carolina
,West Virginia
,West Virginia
,
,
,North Carolina
,
,
,North Carolina
,North Carolina
,
,West Virginia
,West Virginia
,Virginia
,West Virginia
,West Virginia
,West Virginia
,Virginia
,South Carolina
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,New Mexico
,New Mexico
,New Mexico
,New Mexico
,Florida
,
,New Mexico
,North Carolina
,
,California
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Mississippi
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Texas
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Texas
,
,
,
,
,
,
,
,
,
,
,West Virginia
,
,
,
,
,Missouri
,
,
,Texas
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Florida
,
,
,
,Tennessee
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Puerto Rico
,Georgia
,North Carolina
,North Carolina
,
,California
,
,California
,
,California
,California
,California
,
,
,Texas
,
,California
,
,
,
,
,
,
,
,
,Washington
,
,Mississippi
,
,
,
,
,
,
,
,Arkansas
,Tennessee
,
,Tennessee
,Tennessee
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,West Virginia
,
,
,Pennsylvania
,South Carolina
,Missouri
,
,
,
,
,
,
,Texas
,Texas
,Arkansas
,Arkansas
,
,Washington
,
,
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,West Virginia
,
,West Virginia
,
,
,
,
,Ohio
,Zazu